0.028172444374538426
node;in_degree;local_intrinsic_dimensionality
13997;2;2
13998;0;1
13999;3;2
14000;4;2
14001;3;2
14002;1;2
14003;4;2
14004;4;2
14005;0;2
14006;0;2
14007;1;2
14008;3;2
14009;3;2
14010;6;2
14011;4;2
14012;6;2
14013;2;2
14014;5;2
14015;2;1
14016;6;2
14017;3;2
14018;2;2
14019;4;1
14020;2;1
14021;2;2
14022;3;2
14023;2;2
14024;4;1
14025;3;2
14026;2;2
14027;3;2
14028;2;2
14029;2;2
14030;3;1
14031;5;2
14032;2;2
14033;4;2
14034;1;1
14035;3;1
14036;3;2
14037;4;2
14038;2;1
14039;6;2
14040;2;2
14041;2;2
14042;2;2
14043;4;2
14044;4;1
14045;3;2
14046;5;2
14047;3;1
14048;0;2
14049;2;1
14050;2;1
14051;2;1
14052;2;1
14053;3;1
14054;1;2
14055;4;1
14056;2;1
14057;4;2
14058;3;2
14059;4;2
14060;1;2
14061;5;2
14062;1;1
14063;4;2
14064;3;2
14065;2;2
14066;1;1
14067;6;2
14068;2;2
14069;4;2
14070;2;2
14071;5;2
14072;2;2
14073;3;2
14074;2;2
14075;3;2
14076;3;2
14077;5;1
14078;0;1
14079;2;1
14080;3;1
14081;1;2
14082;3;2
14083;4;2
14084;5;2
14085;3;2
14086;5;1
14087;5;2
14088;2;2
14089;2;2
14090;5;2
14091;1;2
14092;1;1
14093;4;2
14094;5;2
14095;3;2
14096;4;2
14097;4;2
14098;2;2
14099;5;2
14100;2;2
14101;4;1
14102;2;1
14103;4;2
14104;3;2
14105;7;1
14106;0;2
14107;4;2
14108;3;2
14109;4;2
14110;4;2
14111;4;1
14112;1;1
14113;3;1
14114;1;2
14115;3;1
14116;1;2
14117;2;1
14118;4;2
14119;4;2
14120;4;2
14121;6;2
14122;3;2
14123;3;2
14124;5;2
14125;5;2
14126;3;2
14127;3;2
14128;4;1
14129;4;2
14130;3;1
14131;6;2
14132;2;2
14133;3;1
14134;3;2
14135;1;1
14136;0;1
14137;2;1
14138;3;1
14139;1;2
14140;2;2
14141;2;2
14142;3;2
14143;3;2
14144;4;2
14145;4;1
14146;2;2
14147;2;2
14148;4;2
14149;3;2
14150;4;2
14151;3;2
14152;3;2
14153;4;2
14154;4;2
14155;2;2
14156;0;2
14157;3;2
14158;1;2
14159;3;2
14160;3;2
14161;5;2
14162;3;2
14163;4;2
14164;4;2
14165;2;2
14166;1;2
14167;2;2
14168;1;2
14169;4;2
14170;2;2
14171;3;2
14172;1;2
14173;2;2
14174;3;2
14175;1;2
14176;4;2
14177;4;2
14178;5;1
14179;5;2
14180;5;2
14181;1;1
14182;4;2
14183;2;2
14184;5;2
14185;3;2
14186;4;2
14187;1;2
14188;4;2
14189;5;2
14190;6;2
14191;5;2
14192;5;1
14193;2;2
14194;5;2
14195;5;2
14196;1;1
14197;4;2
14198;1;2
14199;4;2
14200;1;2
14201;6;1
14202;2;2
14203;4;1
14204;1;2
14205;4;2
14206;1;1
14207;5;2
14208;3;2
14209;4;2
14210;4;2
14211;1;2
14212;4;2
14213;1;1
14214;4;2
14215;0;2
14216;4;2
14217;2;2
14218;2;1
14219;4;2
14220;2;1
14221;5;2
14222;2;1
14223;5;2
14224;3;2
14225;6;1
14226;2;2
14227;3;2
14228;1;2
14229;3;1
14230;0;1
14231;3;2
14232;2;2
14233;3;1
14234;4;2
14235;6;2
14236;3;2
14237;2;2
14238;0;1
14239;1;2
14240;2;2
14241;0;1
14242;1;1
14243;4;2
14244;2;2
14245;3;2
14246;2;2
14247;3;1
14248;3;1
14249;5;2
14250;2;1
14251;4;2
14252;4;2
14253;1;2
14254;5;2
14255;3;2
14256;0;2
14257;7;1
14258;2;2
14259;2;1
14260;5;1
14261;3;2
14262;1;2
14263;2;1
14264;2;2
14265;4;2
14266;4;2
14267;3;2
14268;3;2
14269;4;1
14270;3;2
14271;3;1
14272;0;1
14273;4;2
14274;5;2
14275;2;2
14276;3;2
14277;0;2
14278;4;2
14279;4;2
14280;4;1
14281;5;2
14282;2;2
14283;4;1
14284;2;2
14285;4;2
14286;3;1
14287;5;1
14288;6;2
14289;5;2
14290;4;2
14291;1;2
14292;3;1
14293;2;2
14294;2;2
14295;1;1
14296;6;1
14297;1;2
14298;3;2
14299;4;1
14300;4;2
14301;2;2
14302;3;1
14303;3;2
14304;2;2
14305;6;1
14306;6;2
14307;4;2
14308;3;2
14309;4;2
14310;1;1
14311;2;2
14312;3;2
14313;1;2
14314;1;2
14315;2;2
14316;3;2
14317;4;2
14318;4;2
14319;0;2
14320;1;2
14321;6;2
14322;0;2
14323;5;2
14324;3;2
14325;5;2
14326;0;2
14327;5;2
14328;2;2
14329;3;2
14330;3;2
14331;4;2
14332;2;1
14333;3;2
14334;5;1
14335;7;2
14336;6;2
14337;3;2
14338;3;1
14339;3;2
14340;2;2
14341;2;2
14342;5;1
14343;2;2
14344;2;2
14345;3;1
14346;1;2
14347;2;2
14348;3;2
14349;0;2
14350;1;2
14351;4;2
14352;2;2
14353;3;2
14354;5;1
14355;1;2
14356;3;1
14357;2;1
14358;1;2
14359;3;2
14360;2;1
14361;0;2
14362;4;2
14363;5;2
14364;3;1
14365;3;1
14366;5;2
14367;3;1
14368;3;2
14369;2;2
14370;2;2
14371;3;2
14372;0;2
14373;4;2
14374;1;2
14375;1;2
14376;2;2
14377;2;2
14378;2;2
14379;4;2
14380;1;2
14381;3;2
14382;3;2
14383;3;1
14384;6;1
14385;5;2
14386;3;2
14387;2;2
14388;5;1
14389;5;1
14390;3;1
14391;3;2
14392;4;1
14393;4;2
14394;2;2
14395;6;2
14396;0;2
14397;1;1
14398;0;2
14399;8;1
14400;6;2
14401;0;1
14402;3;1
14403;2;1
14404;2;2
14405;3;2
14406;4;1
14407;4;2
14408;4;2
14409;5;2
14410;1;1
14411;1;2
14412;5;2
14413;2;1
14414;3;2
14415;3;2
14416;2;1
14417;5;2
14418;2;2
14419;4;2
14420;2;2
14421;3;2
14422;2;2
14423;2;2
14424;5;2
14425;3;2
14426;2;2
14427;2;2
14428;4;1
14429;4;2
14430;3;2
14431;3;1
14432;3;2
14433;2;2
14434;3;2
14435;2;2
14436;2;2
14437;4;2
14438;1;1
14439;4;1
14440;1;2
14441;3;2
14442;1;2
14443;9;1
14444;3;2
14445;0;1
14446;6;2
14447;8;2
14448;4;1
14449;1;2
14450;1;2
14451;2;2
14452;1;2
14453;2;2
14454;6;2
14455;2;1
14456;1;2
14457;0;2
14458;3;2
14459;3;1
14460;2;2
14461;5;2
14462;5;1
14463;8;1
14464;1;2
14465;2;2
14466;3;2
14467;8;1
14468;2;2
14469;5;2
14470;1;2
14471;2;1
14472;0;2
14473;3;2
14474;5;2
14475;4;2
14476;5;2
14477;3;2
14478;6;2
14479;4;2
14480;1;2
14481;1;2
14482;3;2
14483;1;2
14484;1;2
14485;2;2
14486;1;2
14487;2;2
14488;5;2
14489;5;2
14490;4;1
14491;0;2
14492;5;2
14493;2;1
14494;3;2
14495;4;2
14496;0;1
14497;5;2
14498;5;1
14499;1;1
14500;1;2
14501;4;2
14502;0;2
14503;4;1
14504;1;1
14505;6;1
14506;6;1
14507;0;2
14508;1;2
14509;1;2
14510;4;1
14511;2;2
14512;5;2
14513;5;1
14514;4;1
14515;1;2
14516;3;1
14517;3;1
14518;6;2
14519;2;2
14520;1;1
14521;3;2
14522;2;2
14523;1;2
14524;4;2
14525;3;1
14526;7;1
14527;3;2
14528;5;1
14529;3;2
14530;4;1
14531;4;2
14532;3;2
14533;3;2
14534;3;2
14535;6;2
14536;4;2
14537;1;2
14538;4;2
14539;0;2
14540;3;2
14541;5;1
14542;2;2
14543;4;1
14544;4;1
14545;4;2
14546;3;2
14547;3;2
14548;5;2
14549;1;2
14550;3;2
14551;1;2
14552;4;2
14553;4;2
14554;1;2
14555;2;1
14556;1;2
14557;3;2
14558;3;2
14559;0;2
14560;2;2
14561;3;2
14562;2;2
14563;3;2
14564;2;1
14565;5;2
14566;4;1
14567;3;2
14568;4;2
14569;3;2
14570;5;2
14571;0;2
14572;0;2
14573;3;2
14574;4;2
14575;0;2
14576;1;2
14577;6;1
14578;7;2
14579;5;2
14580;3;1
14581;6;2
14582;4;2
14583;2;2
14584;4;1
14585;2;2
14586;1;2
14587;2;1
14588;3;2
14589;5;2
14590;1;2
14591;3;2
14592;5;1
14593;1;2
14594;4;2
14595;3;2
14596;3;2
14597;1;1
14598;5;2
14599;3;2
14600;4;2
14601;4;2
14602;2;2
14603;1;2
14604;2;1
14605;1;2
14606;4;2
14607;3;2
14608;3;2
14609;4;2
14610;7;2
14611;2;1
14612;1;2
14613;3;2
14614;1;1
14615;3;2
14616;6;1
14617;2;2
14618;4;2
14619;0;2
14620;4;2
14621;4;2
14622;1;2
14623;4;2
14624;4;2
14625;4;2
14626;5;2
14627;4;2
14628;2;2
14629;1;2
14630;3;2
14631;3;2
14632;0;2
14633;6;2
14634;3;2
14635;3;2
14636;5;2
14637;1;2
14638;4;2
14639;0;2
14640;2;2
14641;3;1
14642;3;2
14643;3;2
14644;2;2
14645;0;2
14646;2;2
14647;4;2
14648;2;2
14649;4;2
14650;1;2
14651;5;1
14652;3;2
14653;6;2
14654;6;2
14655;2;2
14656;3;2
14657;4;1
14658;3;1
14659;3;2
14660;4;1
14661;6;2
14662;2;1
14663;3;2
14664;4;2
14665;1;2
14666;2;2
14667;4;2
14668;0;2
14669;0;2
14670;4;2
14671;6;2
14672;4;2
14673;3;1
14674;3;2
14675;0;1
14676;3;2
14677;2;2
14678;2;2
14679;3;2
14680;5;2
14681;4;2
14682;4;2
14683;0;2
14684;4;2
14685;3;2
14686;3;2
14687;2;2
14688;4;1
14689;2;2
14690;5;1
14691;1;1
14692;4;2
14693;3;2
14694;4;2
14695;3;2
14696;6;1
14697;3;2
14698;4;1
14699;7;1
14700;1;1
14701;3;2
14702;6;2
14703;2;1
14704;1;2
14705;0;2
14706;1;2
14707;2;2
14708;4;1
14709;2;2
14710;4;2
14711;3;2
14712;1;1
14713;6;2
14714;3;2
14715;4;2
14716;2;2
14717;3;2
14718;6;2
14719;5;2
14720;0;2
14721;3;1
14722;2;2
14723;2;2
14724;3;2
14725;1;1
14726;3;2
14727;1;2
14728;4;2
14729;6;2
14730;4;2
14731;2;1
14732;1;2
14733;4;2
14734;3;2
14735;0;2
14736;3;2
14737;5;2
14738;5;2
14739;4;2
14740;2;2
14741;1;1
14742;2;2
14743;3;2
14744;3;2
14745;8;2
14746;4;2
14747;4;2
14748;5;2
14749;1;2
14750;4;2
14751;2;1
14752;1;2
14753;3;1
14754;1;2
14755;4;2
14756;7;2
14757;4;2
14758;1;1
14759;1;1
14760;3;2
14761;3;2
14762;6;1
14763;1;2
14764;1;2
14765;4;2
14766;0;2
14767;3;1
14768;5;2
14769;2;2
14770;0;1
14771;1;2
14772;0;2
14773;3;2
14774;1;2
14775;3;1
14776;4;2
14777;2;2
14778;4;2
14779;5;2
14780;2;2
14781;4;2
14782;4;2
14783;5;1
14784;2;2
14785;1;2
14786;8;2
14787;2;1
14788;3;2
14789;2;2
14790;3;2
14791;4;2
14792;4;2
14793;6;1
14794;2;2
14795;4;1
14796;5;2
14797;1;2
14798;6;2
14799;3;2
14800;7;1
14801;4;2
14802;4;2
14803;2;1
14804;0;2
14805;1;2
14806;1;2
14807;4;1
14808;4;2
14809;4;1
14810;1;2
14811;3;1
14812;3;2
14813;3;2
14814;4;2
14815;3;1
14816;4;1
14817;1;2
14818;5;2
14819;4;2
14820;2;2
14821;1;2
14822;4;2
14823;5;2
14824;6;1
14825;5;2
14826;4;2
14827;4;2
14828;1;1
14829;0;1
14830;2;2
14831;0;2
14832;1;1
14833;3;1
14834;1;2
14835;2;2
14836;1;2
14837;1;2
14838;4;2
14839;6;2
14840;4;2
14841;4;2
14842;3;2
14843;1;2
14844;4;2
14845;1;2
14846;3;2
14847;3;2
14848;2;2
14849;3;2
14850;1;2
14851;6;2
14852;5;2
14853;7;2
14854;0;2
14855;3;2
14856;1;2
14857;5;2
14858;1;2
14859;4;2
14860;2;2
14861;5;2
14862;2;2
14863;5;2
14864;4;2
14865;5;2
14866;5;2
14867;1;2
14868;2;2
14869;3;2
14870;1;2
14871;1;2
14872;3;2
14873;3;2
14874;3;2
14875;1;2
14876;3;2
14877;3;2
14878;3;2
14879;4;2
14880;6;2
14881;2;1
14882;1;2
14883;6;2
14884;5;2
14885;6;2
14886;2;1
14887;5;2
14888;4;2
14889;4;2
14890;4;2
14891;5;2
14892;4;2
14893;4;2
14894;3;2
14895;1;1
14896;0;2
14897;1;2
14898;2;2
14899;1;1
14900;5;1
14901;3;2
14902;2;2
14903;5;2
14904;4;2
14905;4;2
14906;2;2
14907;0;2
14908;2;2
14909;2;2
14910;2;2
14911;2;2
14912;2;1
14913;2;1
14914;3;2
14915;1;2
14916;1;1
14917;0;2
14918;3;2
14919;4;2
14920;2;2
14921;3;2
14922;5;2
14923;6;2
14924;8;2
14925;5;2
14926;1;2
14927;2;1
14928;2;2
14929;6;2
14930;4;2
14931;2;1
14932;4;1
14933;6;2
14934;6;2
14935;3;2
14936;5;2
14937;1;1
14938;4;2
14939;4;2
14940;1;2
14941;5;2
14942;2;2
14943;1;2
14944;2;2
14945;0;2
14946;2;2
14947;4;2
14948;4;2
14949;1;2
14950;1;2
14951;0;2
14952;1;2
14953;4;2
14954;4;2
14955;5;2
14956;6;2
14957;3;2
14958;4;2
14959;0;2
14960;6;2
14961;3;2
14962;1;2
14963;4;1
14964;1;2
14965;5;2
14966;1;1
14967;4;2
14968;0;2
14969;2;2
14970;5;2
14971;5;2
14972;4;2
14973;1;2
14974;3;2
14975;1;2
14976;0;1
14977;1;2
14978;7;2
14979;4;2
14980;1;2
14981;3;2
14982;1;2
14983;4;2
14984;6;2
14985;3;2
14986;4;2
14987;4;2
14988;3;2
14989;6;2
14990;0;2
14991;2;1
14992;3;2
14993;3;2
14994;1;1
14995;2;1
14996;4;1
14997;5;2
14998;2;2
14999;2;1
15000;0;2
15001;4;2
15002;4;1
15003;2;2
15004;3;2
15005;3;1
15006;2;2
15007;1;1
15008;2;2
15009;1;2
15010;7;1
15011;1;2
15012;2;1
15013;3;2
15014;2;2
15015;1;2
15016;1;2
15017;5;2
15018;2;2
15019;2;1
15020;2;2
15021;2;2
15022;8;1
15023;4;1
15024;5;1
15025;6;2
15026;6;2
15027;0;1
15028;4;2
15029;1;2
15030;3;1
15031;1;2
15032;6;1
15033;5;1
15034;4;1
15035;5;2
15036;2;2
15037;5;2
15038;4;2
15039;5;2
15040;2;2
15041;5;1
15042;3;2
15043;4;2
15044;0;2
15045;0;2
15046;2;1
15047;6;2
15048;0;2
15049;6;2
15050;3;1
15051;3;2
15052;4;2
15053;4;1
15054;5;2
15055;2;2
15056;2;2
15057;3;1
15058;2;2
15059;2;2
15060;2;2
15061;1;2
15062;4;1
15063;3;2
15064;0;2
15065;2;2
15066;4;2
15067;2;1
15068;2;1
15069;3;1
15070;4;2
15071;4;1
15072;3;1
15073;4;2
15074;3;2
15075;5;1
15076;2;1
15077;2;2
15078;1;2
15079;3;2
15080;5;2
15081;1;2
15082;4;2
15083;6;2
15084;3;2
15085;1;2
15086;3;2
15087;4;2
15088;0;2
15089;0;2
15090;5;2
15091;8;2
15092;4;2
15093;2;2
15094;1;1
15095;6;2
15096;1;1
15097;1;2
15098;3;2
15099;3;2
15100;4;2
15101;3;2
15102;5;2
15103;2;2
15104;1;2
15105;3;2
15106;1;2
15107;2;2
15108;7;2
15109;4;2
15110;3;2
15111;2;2
15112;3;2
15113;2;2
15114;4;2
15115;2;2
15116;8;2
15117;4;2
15118;3;1
15119;1;2
15120;7;2
15121;3;2
15122;4;2
15123;0;2
15124;1;2
15125;0;2
15126;3;1
15127;4;2
15128;4;2
15129;4;2
15130;2;2
15131;6;1
15132;0;2
15133;0;2
15134;2;2
15135;4;1
15136;2;2
15137;1;2
15138;3;2
15139;3;2
15140;1;2
15141;2;2
15142;1;2
15143;6;2
15144;2;2
15145;1;2
15146;5;2
15147;6;2
15148;1;1
15149;3;2
15150;3;2
15151;6;2
15152;5;2
15153;3;2
15154;4;2
15155;0;1
15156;5;2
15157;4;2
15158;3;2
15159;5;2
15160;1;1
15161;3;2
15162;3;2
15163;6;2
15164;1;2
15165;5;2
15166;3;2
15167;7;2
15168;3;2
15169;3;1
15170;6;2
15171;5;2
15172;3;2
15173;3;2
15174;4;2
15175;2;1
15176;0;2
15177;1;1
15178;1;1
15179;2;2
15180;3;2
15181;0;1
15182;2;2
15183;5;1
15184;4;2
15185;4;2
15186;3;2
15187;0;2
15188;5;2
15189;2;2
15190;4;1
15191;5;2
15192;0;1
15193;3;1
15194;1;2
15195;0;1
15196;2;1
15197;3;1
15198;2;1
15199;5;1
15200;4;1
15201;1;2
15202;5;2
15203;3;2
15204;3;1
15205;2;2
15206;4;2
15207;4;2
15208;1;2
15209;4;2
15210;5;2
15211;1;2
15212;4;2
15213;0;1
15214;1;2
15215;4;2
15216;2;2
15217;4;2
15218;4;2
15219;1;2
15220;3;2
15221;3;2
15222;6;2
15223;4;2
15224;6;2
15225;4;2
15226;5;2
15227;6;2
15228;2;2
15229;3;2
15230;3;1
15231;5;2
15232;0;2
15233;0;2
15234;1;2
15235;4;2
15236;2;2
15237;3;2
15238;2;2
15239;2;2
15240;1;2
15241;7;2
15242;3;2
15243;5;2
15244;5;2
15245;4;2
15246;5;2
15247;3;2
15248;5;1
15249;4;2
15250;5;2
15251;5;2
15252;1;2
15253;0;1
15254;3;2
15255;2;1
15256;2;2
15257;4;2
15258;2;2
15259;0;1
15260;3;2
15261;3;2
15262;6;2
15263;2;2
15264;1;1
15265;3;2
15266;3;2
15267;4;2
15268;4;2
15269;3;2
15270;0;2
15271;1;1
15272;2;2
15273;5;2
15274;1;2
15275;1;2
15276;4;2
15277;5;2
15278;1;2
15279;4;1
15280;1;2
15281;6;2
15282;7;2
15283;3;2
15284;3;1
15285;2;2
15286;1;2
15287;3;2
15288;4;2
15289;4;2
15290;0;1
15291;4;2
15292;2;2
15293;4;2
15294;0;2
15295;4;2
15296;4;2
15297;3;2
15298;4;1
15299;4;2
15300;5;2
15301;1;2
15302;3;2
15303;1;2
15304;6;2
15305;2;2
15306;4;1
15307;1;2
15308;5;2
15309;2;2
15310;3;1
15311;1;2
15312;4;2
15313;2;2
15314;2;2
15315;5;2
15316;2;2
15317;4;2
15318;2;2
15319;2;2
15320;2;2
15321;4;2
15322;5;2
15323;3;2
15324;4;2
15325;1;2
15326;1;2
15327;3;2
15328;5;2
15329;2;2
15330;2;2
15331;2;2
15332;1;2
15333;3;1
15334;4;2
15335;2;2
15336;2;2
15337;3;2
15338;5;2
15339;1;2
15340;4;2
15341;2;2
15342;2;2
15343;1;1
15344;4;2
15345;3;1
15346;5;2
15347;5;2
15348;7;2
15349;4;2
15350;4;2
15351;4;2
15352;5;2
15353;2;2
15354;1;2
15355;0;1
15356;4;2
15357;3;2
15358;4;1
15359;1;2
15360;0;2
15361;1;2
15362;3;2
15363;0;2
15364;0;2
15365;4;1
15366;2;2
15367;6;2
15368;5;2
15369;1;2
15370;1;2
15371;4;2
15372;3;2
15373;1;2
15374;6;2
15375;5;2
15376;3;2
15377;3;2
15378;3;2
15379;2;1
15380;2;2
15381;3;2
15382;2;2
15383;1;1
15384;3;2
15385;7;2
15386;6;2
15387;3;2
15388;5;2
15389;4;2
15390;2;2
15391;4;2
15392;4;2
15393;3;2
15394;2;1
15395;3;2
15396;5;2
15397;0;2
15398;4;2
15399;3;1
15400;2;2
15401;5;2
15402;2;2
15403;4;1
15404;7;2
15405;2;2
15406;3;2
15407;2;2
15408;3;2
15409;4;2
15410;4;2
15411;3;2
15412;2;2
15413;6;2
15414;5;2
15415;3;2
15416;1;2
15417;6;2
15418;5;2
15419;8;2
15420;5;2
15421;0;2
15422;3;1
15423;3;2
15424;1;2
15425;1;2
15426;1;2
15427;1;2
15428;6;2
15429;0;2
15430;0;2
15431;1;2
15432;2;2
15433;2;2
15434;2;2
15435;3;2
15436;2;2
15437;5;1
15438;3;2
15439;1;2
15440;3;2
15441;1;2
15442;0;2
15443;1;1
15444;7;2
15445;3;2
15446;2;2
15447;7;2
15448;3;2
15449;3;2
15450;1;2
15451;5;2
15452;7;1
15453;1;2
15454;8;1
15455;3;1
15456;2;1
15457;2;2
15458;0;2
15459;5;2
15460;6;1
15461;1;2
15462;3;2
15463;2;1
15464;1;2
15465;0;2
15466;2;2
15467;4;2
15468;7;1
15469;1;2
15470;0;2
15471;3;2
15472;2;1
15473;8;2
15474;3;2
15475;7;2
15476;2;2
15477;2;2
15478;3;2
15479;3;2
15480;4;2
15481;2;2
15482;2;2
15483;1;2
15484;3;2
15485;0;2
15486;3;2
15487;0;1
15488;1;2
15489;0;2
15490;3;1
15491;2;2
15492;5;2
15493;6;2
15494;6;2
15495;2;2
15496;3;2
15497;0;1
15498;4;2
15499;5;2
15500;3;2
15501;4;1
15502;2;1
15503;2;1
15504;6;2
15505;4;2
15506;3;2
15507;5;2
15508;4;2
15509;3;2
15510;1;2
15511;5;1
15512;5;2
15513;1;2
15514;3;1
15515;7;1
15516;4;2
15517;2;2
15518;4;2
15519;1;2
15520;4;2
15521;2;2
15522;1;2
15523;4;2
15524;4;2
15525;4;1
15526;2;2
15527;3;2
15528;4;2
15529;5;2
15530;5;2
15531;1;2
15532;6;1
15533;4;2
15534;4;2
15535;4;2
15536;2;2
15537;0;2
15538;5;1
15539;2;2
15540;2;2
15541;2;2
15542;3;1
15543;2;2
15544;3;2
15545;3;2
15546;1;2
15547;3;2
15548;1;2
15549;3;1
15550;5;2
15551;5;2
15552;0;2
15553;0;2
15554;4;2
15555;6;2
15556;5;2
15557;3;2
15558;3;2
15559;3;2
15560;2;2
15561;1;2
15562;6;2
15563;2;2
15564;5;1
15565;7;2
15566;6;2
15567;5;2
15568;3;2
15569;5;2
15570;3;2
15571;3;1
15572;2;1
15573;2;1
15574;1;1
15575;3;2
15576;4;2
15577;5;2
15578;3;1
15579;2;2
15580;0;1
15581;4;2
15582;0;2
15583;3;2
15584;1;2
15585;2;2
15586;2;2
15587;4;2
15588;4;2
15589;3;2
15590;1;2
15591;2;2
15592;0;2
15593;0;1
15594;1;1
15595;6;2
15596;2;1
15597;1;2
15598;2;1
15599;3;2
15600;4;1
15601;4;2
15602;5;2
15603;4;2
15604;0;1
15605;3;2
15606;4;1
15607;4;2
15608;5;2
15609;5;2
15610;4;2
15611;0;2
15612;3;1
15613;5;2
15614;0;2
15615;0;1
15616;1;1
15617;1;2
15618;2;1
15619;3;2
15620;5;2
15621;3;2
15622;3;2
15623;2;2
15624;4;2
15625;3;2
15626;2;2
15627;3;1
15628;2;2
15629;4;2
15630;5;2
15631;3;2
15632;5;2
15633;4;2
15634;3;1
15635;1;2
15636;1;1
15637;0;2
15638;2;1
15639;5;1
15640;7;2
15641;4;2
15642;1;2
15643;0;2
15644;5;2
15645;3;2
15646;0;2
15647;1;2
15648;2;1
15649;3;2
15650;4;2
15651;3;1
15652;2;2
15653;2;2
15654;3;2
15655;6;1
15656;4;2
15657;1;2
15658;3;2
15659;4;1
15660;6;2
15661;2;2
15662;3;2
15663;0;1
15664;3;2
15665;4;2
15666;6;2
15667;2;2
15668;4;2
15669;0;2
15670;6;2
15671;4;2
15672;5;2
15673;5;2
15674;3;1
15675;4;2
15676;1;2
15677;5;2
15678;2;2
15679;4;2
15680;3;2
15681;0;2
15682;1;1
15683;3;1
15684;4;2
15685;3;2
15686;5;2
15687;7;2
15688;0;2
15689;4;2
15690;5;2
15691;3;2
15692;6;2
15693;2;1
15694;4;1
15695;4;2
15696;1;2
15697;4;2
15698;4;2
15699;4;2
15700;2;2
15701;3;2
15702;3;2
15703;2;2
15704;3;1
15705;4;2
15706;2;2
15707;2;2
15708;3;1
15709;5;2
15710;3;2
15711;1;2
15712;0;2
15713;1;2
15714;2;2
15715;4;2
15716;5;2
15717;3;2
15718;7;2
15719;1;2
15720;2;2
15721;6;1
15722;1;2
15723;2;1
15724;5;2
15725;3;2
15726;4;1
15727;0;2
15728;3;2
15729;2;2
15730;1;2
15731;0;2
15732;3;2
15733;3;1
15734;6;2
15735;4;2
15736;6;2
15737;4;2
15738;1;2
15739;3;2
15740;1;2
15741;2;1
15742;4;1
15743;4;1
15744;3;2
15745;2;2
15746;4;2
15747;3;2
15748;6;2
15749;4;2
15750;4;2
15751;1;1
15752;1;2
15753;0;2
15754;2;2
15755;4;2
15756;6;2
15757;2;1
15758;2;2
15759;5;2
15760;4;1
15761;2;2
15762;3;2
15763;4;2
15764;4;2
15765;3;2
15766;4;2
15767;4;2
15768;5;2
15769;3;1
15770;2;2
15771;3;2
15772;3;2
15773;5;2
15774;6;2
15775;3;2
15776;6;2
15777;0;2
15778;0;2
15779;3;1
15780;0;2
15781;3;2
15782;1;2
15783;5;2
15784;3;1
15785;4;1
15786;0;2
15787;2;1
15788;0;1
15789;2;2
15790;5;2
15791;4;2
15792;2;2
15793;1;1
15794;1;1
15795;5;2
15796;0;1
15797;0;1
15798;3;2
15799;1;2
15800;4;2
15801;5;2
15802;2;2
15803;0;1
15804;0;2
15805;2;2
15806;3;1
15807;4;2
15808;0;2
15809;3;2
15810;4;2
15811;6;2
15812;3;1
15813;5;2
15814;3;2
15815;4;2
15816;7;2
15817;6;1
15818;4;2
15819;1;2
15820;5;2
15821;2;2
15822;1;2
15823;2;1
15824;3;2
15825;4;2
15826;6;2
15827;4;2
15828;3;2
15829;2;1
15830;4;2
15831;3;2
15832;2;2
15833;3;2
15834;0;2
15835;4;2
15836;0;2
15837;0;1
15838;0;2
15839;5;1
15840;4;1
15841;3;2
15842;5;2
15843;4;2
15844;1;2
15845;1;2
15846;2;1
15847;4;2
15848;1;2
15849;3;2
15850;5;1
15851;3;2
15852;3;2
15853;5;2
15854;2;2
15855;1;2
15856;1;2
15857;4;2
15858;3;2
15859;2;2
15860;7;2
15861;0;1
15862;2;1
15863;4;2
15864;3;2
15865;5;2
15866;4;1
15867;5;1
15868;5;2
15869;3;2
15870;3;2
15871;3;2
15872;6;2
15873;4;1
15874;4;1
15875;2;1
15876;3;2
15877;3;2
15878;0;1
15879;4;2
15880;5;2
15881;4;1
15882;1;2
15883;3;2
15884;4;2
15885;5;1
15886;1;2
15887;5;2
15888;4;2
15889;2;2
15890;3;1
15891;4;2
15892;2;2
15893;4;1
15894;4;2
15895;2;2
15896;6;1
15897;6;2
15898;0;1
15899;1;1
15900;3;2
15901;3;2
15902;2;2
15903;1;2
15904;1;2
15905;3;2
15906;1;2
15907;2;1
15908;2;2
15909;4;1
15910;3;1
15911;5;2
15912;4;2
15913;4;1
15914;3;2
15915;2;2
15916;4;2
15917;3;2
15918;3;2
15919;4;2
15920;2;2
15921;0;2
15922;0;2
15923;2;2
15924;2;1
15925;1;1
15926;2;2
15927;4;2
15928;2;1
15929;5;2
15930;2;2
15931;2;2
15932;1;2
15933;3;2
15934;3;1
15935;3;2
15936;4;2
15937;3;1
15938;2;2
15939;5;1
15940;6;2
15941;4;2
15942;2;2
15943;4;2
15944;5;2
15945;2;2
15946;5;2
15947;4;2
15948;5;2
15949;5;2
15950;1;2
15951;2;2
15952;4;2
15953;4;2
15954;1;2
15955;1;2
15956;2;2
15957;5;1
15958;3;2
15959;7;2
15960;3;2
15961;4;2
15962;3;2
15963;2;2
15964;1;2
15965;4;1
15966;4;2
15967;1;2
15968;1;2
15969;5;2
15970;4;2
15971;5;2
15972;6;2
15973;3;1
15974;7;2
15975;3;1
15976;6;2
15977;3;2
15978;4;2
15979;0;2
15980;6;2
15981;1;1
15982;1;2
15983;4;1
15984;2;1
15985;2;2
15986;2;1
15987;1;2
15988;2;1
15989;3;2
15990;2;2
15991;3;2
