0.08587896089295884
node;in_degree;local_intrinsic_dimensionality
18086;3;2
18087;2;2
18088;4;2
18089;5;2
18090;2;1
18091;1;2
18092;3;2
18093;3;2
18094;4;2
18095;6;2
18096;3;2
18097;3;1
18098;2;2
18099;2;2
18100;1;2
18101;3;2
18102;3;2
18103;6;2
18104;4;2
18105;3;2
18106;5;2
18107;1;2
18108;3;2
18109;3;2
18110;2;2
18111;4;2
18112;4;1
18113;2;2
18114;5;1
18115;5;2
18116;2;2
18117;2;1
18118;4;2
18119;5;2
18120;9;2
18121;4;2
18122;1;2
18123;7;2
18124;2;2
18125;4;2
18126;2;2
18127;5;2
18128;6;2
18129;3;2
18130;2;2
18131;6;2
18132;1;2
18133;5;2
18134;0;1
18135;3;1
18136;5;2
18137;3;2
18138;2;2
18139;1;2
18140;5;1
18141;3;2
18142;2;1
18143;2;2
18144;4;2
18145;5;2
18146;3;2
18147;5;2
18148;5;2
18149;4;2
18150;1;2
18151;0;2
18152;3;2
18153;5;2
18154;2;2
18155;4;2
18156;2;2
18157;2;2
18158;3;2
18159;0;1
18160;3;2
18161;2;1
18162;3;1
18163;2;2
18164;2;2
18165;5;2
18166;2;1
18167;1;2
18168;4;2
18169;7;2
18170;2;2
18171;2;2
18172;3;1
18173;4;2
18174;5;2
18175;6;2
18176;5;2
18177;2;2
18178;3;2
18179;0;2
18180;2;1
18181;2;2
18182;5;2
18183;4;2
18184;0;1
18185;1;2
18186;2;2
18187;4;2
18188;2;2
18189;4;2
18190;2;2
18191;3;2
18192;4;2
18193;5;1
18194;4;2
18195;4;2
18196;2;1
18197;3;2
18198;3;2
18199;1;2
18200;3;1
18201;3;2
18202;1;2
18203;8;2
18204;3;2
18205;4;2
18206;4;1
18207;4;2
18208;6;2
18209;5;2
18210;5;2
18211;1;2
18212;1;2
18213;3;2
18214;4;2
18215;5;2
18216;4;2
18217;5;2
18218;3;1
18219;3;2
18220;4;2
18221;2;2
18222;5;2
18223;5;2
18224;5;2
18225;4;2
18226;3;1
18227;5;2
18228;2;2
18229;4;2
18230;3;2
18231;4;2
18232;6;2
18233;2;2
18234;2;2
18235;5;2
18236;3;2
18237;3;2
18238;1;2
18239;4;1
18240;4;2
18241;3;2
18242;5;2
18243;5;2
18244;3;2
18245;2;2
18246;2;2
18247;5;2
18248;2;2
18249;1;2
18250;2;2
18251;2;2
18252;5;2
18253;3;2
18254;3;2
18255;5;2
18256;6;2
18257;2;2
18258;3;2
18259;4;2
18260;5;2
18261;1;2
18262;1;2
18263;5;2
18264;1;2
18265;4;2
18266;1;2
18267;5;2
18268;3;2
18269;4;2
18270;2;2
18271;3;2
18272;3;1
18273;2;2
18274;3;1
18275;6;2
18276;4;2
18277;7;2
18278;4;2
18279;3;2
18280;3;2
18281;4;1
18282;2;2
18283;4;2
18284;1;1
18285;1;2
18286;3;2
18287;4;2
18288;5;2
18289;1;2
18290;5;1
18291;4;2
18292;5;2
18293;3;2
18294;3;2
18295;4;2
18296;2;2
18297;3;2
18298;1;2
18299;5;2
18300;6;2
18301;3;2
18302;3;2
18303;2;2
18304;4;2
18305;4;2
18306;4;2
18307;2;2
18308;3;2
18309;3;2
18310;1;2
18311;1;2
18312;4;2
18313;3;1
18314;2;2
18315;0;2
18316;1;2
18317;4;2
18318;2;2
18319;4;2
18320;3;2
18321;5;2
18322;2;2
18323;3;2
18324;2;2
18325;4;2
18326;5;2
18327;3;1
18328;1;2
18329;6;2
18330;1;2
18331;1;2
18332;0;2
18333;3;1
18334;6;2
18335;3;2
18336;1;2
18337;3;2
18338;6;2
18339;3;2
18340;1;2
18341;4;2
18342;6;2
18343;9;2
18344;2;2
18345;2;1
18346;6;2
18347;0;1
18348;6;2
18349;3;2
18350;3;2
18351;2;2
18352;2;2
18353;4;1
18354;2;2
18355;3;1
18356;3;2
18357;4;2
18358;1;2
18359;4;2
18360;4;2
18361;3;2
18362;3;2
18363;5;2
18364;2;1
18365;3;2
18366;4;2
18367;3;2
18368;2;2
18369;3;2
18370;4;2
18371;3;1
18372;4;2
18373;3;2
18374;2;2
18375;4;2
18376;2;1
18377;6;2
18378;7;2
18379;3;2
18380;5;2
18381;2;2
18382;2;2
18383;4;2
18384;1;2
18385;3;2
18386;1;2
18387;2;2
18388;5;1
18389;2;2
18390;1;2
18391;4;2
18392;6;2
18393;4;1
18394;3;2
18395;4;2
18396;3;1
18397;4;2
18398;3;2
18399;3;2
18400;1;2
18401;3;1
18402;2;2
18403;0;2
18404;5;2
18405;3;2
18406;5;2
18407;2;2
18408;2;2
18409;1;1
18410;2;2
18411;4;1
18412;1;2
18413;2;2
18414;2;1
18415;4;2
18416;5;2
18417;2;2
18418;2;2
18419;3;1
18420;2;2
18421;1;2
18422;3;2
18423;1;2
18424;2;1
18425;2;2
18426;2;2
18427;4;2
18428;1;2
18429;3;1
18430;3;2
18431;2;2
18432;2;2
18433;5;2
18434;5;2
18435;4;2
18436;3;2
18437;3;2
18438;5;2
18439;2;1
18440;5;2
18441;4;2
18442;3;2
18443;2;2
18444;4;2
18445;3;1
18446;2;1
18447;3;2
18448;3;2
18449;1;2
18450;1;2
18451;1;2
18452;4;2
18453;5;2
18454;6;2
18455;3;2
18456;4;2
18457;2;2
18458;3;2
18459;2;2
18460;4;2
18461;4;1
18462;5;2
18463;2;2
18464;3;2
18465;3;1
18466;2;2
18467;3;2
18468;3;2
18469;2;2
18470;2;1
18471;3;2
18472;5;2
18473;2;2
18474;3;2
18475;6;2
18476;2;2
18477;4;1
18478;3;2
18479;4;1
18480;4;2
18481;3;2
18482;2;2
18483;4;2
18484;3;2
18485;4;2
18486;5;2
18487;5;2
18488;3;2
18489;4;2
18490;1;2
18491;2;2
18492;2;2
18493;3;2
18494;3;2
18495;2;2
18496;5;2
18497;2;2
18498;1;2
18499;4;2
18500;3;2
18501;6;2
18502;3;1
18503;2;2
18504;5;2
18505;3;1
18506;2;1
18507;6;2
18508;5;2
18509;3;2
18510;2;2
18511;0;2
18512;2;1
18513;2;2
18514;0;2
18515;6;2
18516;3;2
18517;4;2
18518;2;2
18519;3;2
18520;4;2
18521;4;2
18522;3;2
18523;2;2
18524;5;2
18525;3;2
18526;2;2
18527;4;1
18528;2;2
18529;2;2
18530;4;2
18531;3;2
18532;3;2
18533;3;2
18534;3;2
18535;5;2
18536;4;1
18537;1;2
18538;3;2
18539;2;1
18540;2;2
18541;1;2
18542;4;1
18543;8;2
18544;3;1
18545;4;2
18546;5;2
18547;4;1
18548;0;2
18549;4;2
18550;3;2
18551;4;2
18552;3;2
18553;7;2
18554;3;1
18555;5;2
18556;3;2
18557;5;2
18558;4;2
18559;4;2
18560;3;2
18561;3;1
18562;2;2
18563;1;2
18564;1;2
18565;2;2
18566;3;1
18567;2;2
18568;2;2
18569;2;2
18570;3;2
18571;3;2
18572;1;2
18573;2;2
18574;5;2
18575;3;2
18576;4;2
18577;3;2
18578;3;2
18579;4;2
18580;3;2
18581;2;2
18582;3;2
18583;4;2
18584;3;2
18585;3;2
18586;6;2
18587;2;2
18588;3;2
18589;3;2
18590;3;2
18591;1;2
18592;5;2
18593;1;1
18594;2;2
18595;2;2
18596;2;1
18597;5;2
18598;3;2
18599;2;2
18600;4;1
18601;1;2
18602;2;2
18603;4;2
18604;4;2
18605;3;2
18606;5;2
18607;2;2
18608;2;2
18609;4;2
18610;3;2
18611;3;2
18612;4;2
18613;4;2
18614;4;1
18615;3;2
18616;4;2
18617;1;1
18618;1;2
18619;0;1
18620;3;2
18621;4;2
18622;4;2
18623;6;2
18624;1;1
18625;4;2
18626;5;2
18627;4;2
18628;4;2
18629;2;2
18630;2;2
18631;7;2
18632;2;2
18633;1;2
18634;4;2
18635;4;2
18636;3;2
18637;2;2
18638;5;1
18639;2;2
18640;4;2
18641;3;2
18642;2;2
18643;3;2
18644;3;2
18645;3;2
18646;3;2
18647;1;2
18648;3;1
18649;3;2
18650;4;2
18651;5;2
18652;2;2
18653;5;2
18654;2;2
18655;3;2
18656;2;1
18657;6;2
18658;3;2
18659;2;1
18660;4;1
18661;4;2
18662;3;2
18663;4;2
18664;4;2
18665;1;2
18666;2;2
18667;2;2
18668;3;1
18669;5;2
18670;2;2
18671;2;2
18672;4;2
18673;2;1
18674;3;2
18675;1;2
18676;1;2
18677;6;2
18678;4;2
18679;3;2
18680;5;2
18681;2;2
18682;1;2
18683;4;2
18684;2;2
18685;3;2
18686;3;1
18687;4;2
18688;4;2
18689;4;2
18690;1;1
18691;5;2
18692;4;2
18693;3;2
18694;5;2
18695;3;2
18696;4;2
18697;4;2
18698;4;2
18699;4;2
18700;4;2
18701;1;2
18702;2;2
18703;3;2
18704;3;2
18705;2;2
18706;5;2
18707;4;2
18708;2;2
18709;2;2
18710;3;2
18711;2;2
18712;2;2
18713;3;2
18714;4;2
18715;3;2
18716;3;2
18717;3;1
18718;2;2
18719;3;2
18720;5;2
18721;3;2
18722;2;2
18723;1;1
18724;3;1
18725;2;2
18726;7;2
18727;3;2
18728;3;2
18729;7;2
18730;4;2
18731;5;2
18732;6;2
18733;3;2
18734;3;2
18735;4;2
18736;2;1
18737;5;2
18738;6;2
18739;5;2
18740;4;2
18741;3;2
18742;4;2
18743;2;2
18744;4;2
18745;2;2
18746;4;2
18747;6;2
18748;5;2
18749;1;2
18750;3;2
18751;3;2
18752;4;2
18753;3;2
18754;2;2
18755;6;2
18756;4;2
18757;5;2
18758;4;2
18759;2;2
18760;3;1
18761;4;2
18762;5;2
18763;4;2
18764;4;2
18765;2;2
18766;3;2
18767;4;2
18768;2;2
18769;4;2
18770;2;2
18771;4;2
18772;5;2
18773;5;2
18774;7;2
18775;3;2
18776;1;2
18777;3;2
18778;2;2
18779;3;2
18780;4;2
18781;3;2
18782;2;2
18783;3;2
18784;2;2
18785;1;2
18786;3;2
18787;6;2
18788;3;2
18789;7;2
18790;5;2
18791;4;2
18792;5;2
18793;5;2
18794;2;1
18795;1;2
18796;0;2
18797;3;2
18798;4;2
18799;5;2
18800;5;2
18801;1;1
18802;4;2
18803;2;2
18804;5;2
18805;1;2
18806;3;2
18807;3;2
18808;5;2
18809;7;2
18810;5;2
18811;4;2
18812;2;2
18813;3;2
18814;4;1
18815;5;2
18816;6;2
18817;4;2
18818;1;2
18819;4;1
18820;3;2
18821;5;2
18822;2;2
18823;4;2
18824;2;2
18825;4;1
18826;4;2
18827;3;2
18828;2;2
18829;5;2
18830;3;2
18831;1;2
18832;5;2
18833;2;1
18834;2;2
18835;5;1
18836;1;2
18837;1;2
18838;1;2
18839;6;2
18840;2;2
18841;4;2
18842;4;2
18843;2;2
18844;3;2
18845;5;2
18846;1;2
18847;3;2
18848;2;2
18849;2;2
18850;2;1
18851;0;2
18852;3;2
18853;4;2
18854;3;2
18855;2;2
18856;4;2
18857;8;2
18858;3;2
18859;4;2
18860;1;2
18861;4;2
18862;1;2
18863;2;1
18864;1;2
18865;2;2
18866;2;2
18867;0;2
18868;1;2
18869;4;2
18870;4;2
18871;6;2
18872;3;2
18873;1;2
18874;2;1
18875;2;2
18876;1;1
18877;1;2
18878;3;2
18879;3;2
18880;3;2
18881;2;2
18882;1;1
18883;2;1
18884;2;1
18885;2;2
18886;4;2
18887;4;2
18888;3;2
18889;2;2
18890;4;2
18891;1;2
18892;2;2
18893;3;2
18894;2;2
18895;5;2
18896;3;2
18897;2;2
18898;2;2
18899;2;2
18900;3;2
18901;2;2
18902;5;2
18903;2;2
18904;7;2
18905;2;2
18906;2;1
18907;4;2
18908;6;2
18909;2;2
18910;4;2
18911;5;2
18912;5;2
18913;3;2
18914;3;2
18915;1;2
18916;4;2
18917;1;2
18918;2;2
18919;4;2
18920;3;2
18921;3;2
18922;3;2
18923;3;2
18924;1;2
18925;5;2
18926;2;2
18927;2;1
18928;3;2
18929;2;2
18930;3;2
18931;3;2
18932;8;2
18933;3;1
18934;1;2
18935;2;2
18936;3;1
18937;2;2
18938;5;2
18939;4;2
18940;5;2
18941;7;2
18942;5;1
18943;2;2
18944;2;2
18945;3;2
18946;0;2
18947;5;2
18948;4;2
18949;4;2
18950;4;2
18951;4;2
18952;5;2
18953;1;2
18954;2;2
18955;2;2
18956;5;2
18957;3;2
18958;1;2
18959;1;2
18960;1;2
18961;5;2
18962;3;2
18963;2;2
18964;8;2
18965;3;2
18966;3;2
18967;2;2
18968;2;2
18969;4;2
18970;8;2
18971;4;2
18972;6;2
18973;5;2
18974;6;2
18975;3;2
18976;3;2
18977;3;2
18978;1;1
18979;3;1
18980;3;2
18981;4;2
18982;4;2
18983;5;2
18984;3;2
18985;3;2
18986;3;2
18987;2;2
18988;2;2
18989;3;2
18990;4;2
18991;4;2
18992;6;2
18993;4;2
18994;2;2
18995;5;2
18996;4;2
18997;3;2
18998;2;1
18999;3;2
19000;3;2
19001;10;2
19002;4;2
19003;6;2
19004;4;2
19005;1;2
19006;2;2
19007;4;1
19008;0;1
19009;5;1
19010;2;2
19011;1;1
19012;4;2
19013;5;2
19014;3;1
19015;3;1
19016;5;2
19017;1;1
19018;3;2
19019;3;2
19020;1;2
19021;3;1
19022;4;2
19023;3;2
19024;1;1
19025;3;2
19026;2;2
19027;5;2
19028;4;2
19029;6;2
19030;6;2
19031;5;2
19032;5;2
19033;4;2
19034;1;2
19035;5;2
19036;5;2
19037;6;2
19038;2;2
19039;3;2
19040;3;2
19041;1;2
19042;3;2
19043;6;2
19044;5;2
19045;3;2
19046;5;2
19047;5;2
19048;5;2
19049;2;2
19050;4;2
19051;4;2
19052;1;2
19053;0;2
19054;2;2
19055;2;1
19056;2;2
19057;5;2
19058;3;2
19059;1;2
19060;3;2
19061;3;2
19062;2;2
19063;4;2
19064;3;2
19065;2;2
19066;1;2
19067;3;2
19068;3;2
19069;2;2
19070;5;2
19071;5;2
19072;4;2
19073;3;2
19074;3;2
19075;6;2
19076;3;2
19077;4;2
19078;2;2
19079;4;2
19080;1;1
19081;3;2
19082;2;1
19083;4;2
19084;2;2
19085;3;2
19086;3;1
19087;4;1
19088;5;1
19089;3;1
19090;5;2
19091;1;2
19092;2;2
19093;2;2
19094;3;2
19095;4;2
19096;1;2
19097;0;2
19098;2;2
19099;1;2
19100;3;2
19101;5;2
19102;4;2
19103;6;1
19104;5;2
19105;2;2
19106;3;2
19107;5;2
19108;4;2
19109;1;2
19110;2;2
19111;5;2
19112;1;2
19113;2;2
19114;3;1
19115;5;2
19116;2;2
19117;3;2
19118;2;2
19119;2;2
19120;4;2
19121;2;1
19122;5;2
19123;1;2
19124;0;2
19125;9;2
19126;1;2
19127;3;2
19128;0;2
19129;3;2
19130;3;2
19131;2;2
19132;4;2
19133;6;2
19134;5;2
19135;4;2
19136;4;2
19137;4;2
19138;2;2
19139;2;2
19140;6;2
19141;3;2
19142;7;2
19143;2;2
19144;5;1
19145;0;2
19146;4;2
19147;1;2
19148;4;2
19149;3;2
19150;7;2
19151;3;2
19152;3;2
19153;2;1
19154;0;2
19155;2;1
19156;4;2
19157;1;2
19158;2;2
19159;2;1
19160;1;2
19161;5;2
19162;2;1
19163;2;2
19164;4;2
19165;3;2
19166;2;2
19167;4;2
19168;5;2
19169;2;1
19170;2;1
19171;5;2
19172;0;2
19173;3;2
19174;3;2
19175;5;2
19176;2;2
19177;2;2
19178;3;1
19179;2;2
19180;1;2
19181;6;2
19182;3;2
19183;2;2
19184;3;2
19185;2;2
19186;2;2
19187;1;2
19188;2;2
19189;3;2
19190;3;2
19191;5;2
19192;1;2
19193;2;2
19194;2;2
19195;4;2
19196;3;1
19197;2;2
19198;4;2
19199;1;2
19200;5;2
19201;2;2
19202;2;2
19203;0;2
19204;3;2
19205;2;1
19206;5;2
19207;3;2
19208;2;2
19209;2;2
19210;4;2
19211;3;2
19212;3;2
19213;4;2
19214;3;2
19215;4;1
19216;4;1
19217;1;2
19218;3;2
19219;5;2
19220;2;2
19221;3;2
19222;5;2
19223;0;2
19224;3;2
19225;5;2
19226;4;2
19227;5;2
19228;5;2
19229;5;2
19230;2;2
19231;3;2
19232;1;2
19233;2;2
19234;2;2
19235;3;2
19236;3;2
19237;2;2
19238;3;2
19239;3;2
19240;3;2
19241;1;2
19242;2;2
19243;4;2
19244;3;2
19245;4;2
19246;4;2
19247;5;2
19248;5;2
19249;2;2
19250;3;2
19251;3;2
19252;5;2
19253;6;2
19254;4;2
19255;1;2
19256;5;2
19257;1;1
19258;4;2
19259;3;2
19260;5;2
19261;4;2
19262;2;1
19263;5;2
19264;3;2
19265;5;2
19266;1;2
19267;6;2
19268;1;2
19269;3;2
19270;1;2
19271;3;2
19272;2;2
19273;4;2
19274;6;2
19275;5;2
19276;2;2
19277;4;2
19278;3;2
19279;5;2
19280;1;2
19281;2;1
19282;2;2
19283;4;2
19284;1;2
19285;1;2
19286;3;2
19287;4;2
19288;4;2
19289;4;2
19290;3;2
19291;2;2
19292;3;2
19293;2;1
19294;2;2
19295;5;2
19296;8;2
19297;1;2
19298;8;2
19299;3;2
19300;8;2
19301;2;2
19302;5;2
19303;4;2
19304;3;2
19305;4;2
19306;3;2
19307;4;2
19308;6;2
19309;3;2
19310;3;2
19311;3;2
19312;3;2
19313;4;2
19314;6;2
19315;5;2
19316;1;2
19317;4;2
19318;0;2
19319;1;2
19320;2;2
19321;2;2
19322;6;2
19323;3;2
19324;3;2
19325;7;2
19326;4;2
19327;3;2
19328;2;2
19329;3;2
19330;1;2
19331;3;2
19332;3;2
19333;3;2
19334;3;1
19335;2;2
19336;4;2
19337;2;2
19338;3;2
19339;4;2
19340;3;2
19341;2;2
19342;4;2
19343;1;2
19344;4;2
19345;3;2
19346;1;2
19347;5;2
19348;0;1
19349;4;2
19350;4;2
19351;4;2
19352;2;2
19353;4;2
19354;1;2
19355;5;2
19356;4;1
19357;4;2
19358;3;2
19359;3;2
19360;1;2
19361;4;2
19362;2;1
19363;2;2
19364;1;2
19365;3;1
19366;4;2
19367;1;2
19368;3;1
19369;4;2
19370;2;2
19371;2;2
19372;2;2
19373;2;1
19374;3;1
19375;1;1
19376;2;2
19377;3;2
19378;4;2
19379;3;2
19380;1;2
19381;3;1
19382;1;1
19383;0;2
19384;5;2
19385;6;2
19386;2;2
19387;1;2
19388;3;2
19389;2;2
19390;5;2
19391;2;1
19392;4;2
19393;8;2
19394;4;2
19395;7;2
19396;4;2
19397;5;2
19398;0;2
19399;2;2
19400;1;2
19401;3;2
19402;1;2
19403;6;2
19404;2;1
19405;5;2
19406;2;2
19407;3;2
19408;6;2
19409;3;2
19410;4;2
19411;2;2
19412;1;1
19413;3;2
19414;2;2
19415;5;2
19416;2;2
19417;1;2
19418;6;2
19419;4;2
19420;4;2
19421;2;2
19422;3;2
19423;3;2
19424;3;2
19425;3;2
19426;3;1
19427;3;2
19428;4;2
19429;0;2
19430;1;2
19431;2;2
19432;3;2
19433;1;2
19434;0;1
19435;0;2
19436;3;2
19437;4;2
19438;4;2
19439;1;2
19440;4;2
19441;6;2
19442;6;2
19443;2;2
19444;2;2
19445;5;2
19446;3;2
19447;3;2
19448;2;1
19449;1;2
19450;3;2
19451;3;2
19452;3;1
19453;4;2
19454;5;2
19455;6;2
19456;4;2
19457;4;2
19458;3;2
19459;6;2
19460;2;1
19461;2;2
19462;4;2
19463;5;2
19464;5;2
19465;3;2
19466;3;2
19467;2;2
19468;5;2
19469;1;2
19470;2;2
19471;2;2
19472;8;2
19473;2;2
19474;3;1
19475;2;2
19476;5;2
19477;3;2
19478;4;2
19479;5;2
19480;1;2
19481;3;2
19482;3;1
19483;4;2
19484;4;1
19485;2;2
19486;4;2
19487;1;2
19488;4;2
19489;3;2
19490;3;2
19491;2;1
19492;4;2
19493;5;2
19494;3;2
19495;3;2
19496;5;2
19497;6;2
19498;6;2
19499;3;2
19500;2;2
19501;2;2
19502;3;2
19503;2;2
19504;5;2
19505;3;2
19506;3;2
19507;3;2
19508;1;2
19509;6;2
19510;3;1
19511;5;2
19512;1;2
19513;3;2
19514;3;2
19515;3;2
19516;2;2
19517;2;1
19518;3;1
19519;2;2
19520;4;2
19521;3;2
19522;2;2
19523;3;2
19524;2;1
19525;3;2
19526;2;2
19527;5;2
19528;3;2
19529;2;2
19530;1;2
19531;4;2
19532;5;2
19533;1;1
19534;3;2
19535;1;2
19536;2;2
19537;5;1
19538;3;2
19539;4;2
19540;3;2
19541;3;2
19542;3;2
19543;2;2
19544;6;2
19545;2;2
19546;4;2
19547;4;2
19548;2;2
19549;1;2
19550;3;2
19551;6;2
19552;4;2
19553;3;2
19554;3;1
19555;0;2
19556;5;2
19557;3;1
19558;6;2
19559;4;1
19560;1;2
19561;4;2
19562;0;2
19563;5;1
19564;3;2
19565;2;2
19566;5;2
19567;2;2
19568;2;2
19569;3;2
19570;2;2
19571;5;2
19572;3;1
19573;4;2
19574;2;2
19575;4;2
19576;4;2
19577;4;2
19578;4;2
19579;4;2
19580;2;2
19581;2;2
19582;5;2
19583;3;2
19584;6;2
19585;6;2
19586;0;2
19587;2;2
19588;2;2
19589;4;2
19590;2;2
19591;2;1
19592;3;2
19593;5;2
19594;3;2
19595;2;2
19596;1;2
19597;5;2
19598;3;2
19599;3;2
19600;5;2
19601;5;2
19602;4;1
19603;1;2
19604;3;2
19605;1;2
19606;2;1
19607;3;2
19608;1;2
19609;3;2
19610;5;2
19611;4;2
19612;4;2
19613;4;2
19614;3;2
19615;2;2
19616;0;2
19617;2;2
19618;2;1
19619;4;2
19620;2;2
19621;3;2
19622;3;2
19623;3;2
19624;4;2
19625;6;2
19626;2;2
19627;4;2
19628;4;2
19629;3;1
19630;2;2
19631;1;2
19632;2;1
19633;4;2
19634;3;2
19635;2;1
19636;2;2
19637;4;2
19638;3;2
19639;4;2
19640;3;2
19641;5;2
19642;1;2
19643;2;2
19644;1;2
19645;4;2
19646;3;2
19647;5;2
19648;4;2
19649;4;2
19650;4;2
19651;5;2
19652;4;2
19653;1;2
19654;3;2
19655;0;2
19656;3;2
19657;1;2
19658;5;2
19659;5;2
19660;3;2
19661;1;2
19662;2;1
19663;3;2
19664;4;2
19665;3;1
19666;3;2
19667;5;2
19668;2;1
19669;2;2
19670;4;2
19671;2;2
19672;1;2
19673;3;2
19674;4;2
19675;2;2
19676;3;2
19677;5;2
19678;4;2
19679;4;2
19680;4;2
19681;0;2
19682;5;2
19683;6;2
19684;2;1
19685;3;2
19686;4;2
19687;6;2
19688;3;1
19689;3;2
19690;2;2
19691;1;2
19692;4;2
19693;1;2
19694;1;2
19695;3;2
19696;4;2
19697;7;2
19698;2;2
19699;3;2
19700;4;2
19701;4;2
19702;2;2
19703;2;2
19704;6;2
19705;3;2
19706;4;2
19707;5;2
19708;4;2
19709;5;2
19710;5;2
19711;4;2
19712;5;2
19713;4;2
19714;3;2
19715;0;2
19716;5;2
19717;2;2
19718;2;2
19719;2;2
19720;1;2
19721;6;2
19722;2;2
19723;6;2
19724;1;2
19725;2;2
19726;1;2
19727;2;2
19728;6;2
19729;3;2
19730;4;1
19731;6;2
19732;1;2
19733;2;2
19734;4;2
19735;3;2
19736;5;2
19737;4;2
19738;5;2
19739;1;2
19740;3;2
19741;2;2
19742;2;2
19743;5;2
19744;1;2
19745;6;2
19746;5;2
19747;4;2
19748;1;2
19749;4;2
19750;2;2
19751;4;1
19752;2;2
19753;2;2
19754;4;2
19755;5;2
19756;2;2
19757;6;2
19758;2;2
19759;4;2
19760;0;2
19761;1;2
19762;1;1
19763;2;2
19764;3;2
19765;5;2
19766;2;2
19767;5;2
19768;4;2
19769;5;2
19770;3;1
19771;3;2
19772;7;2
19773;6;2
19774;3;2
19775;1;2
19776;5;2
19777;3;2
19778;3;2
19779;4;2
19780;3;2
19781;5;2
19782;2;2
19783;3;2
19784;3;2
19785;3;1
19786;3;2
19787;5;2
19788;5;2
19789;1;2
19790;4;2
19791;1;2
19792;4;2
19793;2;2
19794;4;2
19795;5;2
19796;6;2
19797;3;2
19798;4;2
19799;3;2
19800;4;2
19801;2;1
19802;4;2
19803;4;2
19804;2;2
19805;2;2
19806;4;2
19807;3;2
19808;4;2
19809;3;1
19810;2;2
19811;5;2
19812;6;2
19813;4;2
19814;1;2
19815;4;2
19816;3;2
19817;0;1
19818;4;2
19819;2;1
19820;3;2
19821;3;2
19822;2;2
19823;1;2
19824;2;1
19825;4;2
19826;3;2
19827;2;1
19828;0;2
19829;4;2
19830;3;2
19831;3;2
19832;3;2
19833;3;2
19834;4;2
19835;4;2
19836;4;2
19837;3;2
19838;3;1
19839;3;2
19840;4;2
19841;5;2
19842;0;2
19843;4;2
19844;3;2
19845;2;2
19846;3;2
19847;1;2
19848;3;2
19849;4;2
19850;3;2
19851;3;2
19852;3;2
19853;4;2
19854;6;2
19855;3;2
19856;4;2
19857;4;2
19858;4;2
19859;4;1
19860;3;2
19861;2;2
19862;3;2
19863;2;1
19864;2;2
19865;1;2
19866;1;2
19867;2;2
19868;5;2
19869;2;2
19870;4;2
19871;5;2
19872;9;2
19873;3;2
19874;5;2
19875;0;2
19876;3;2
19877;6;2
19878;1;2
19879;3;2
19880;3;2
19881;2;2
19882;1;2
19883;2;2
19884;1;2
19885;3;2
19886;3;2
19887;3;2
19888;5;2
19889;3;2
19890;3;2
19891;1;1
19892;3;2
19893;3;1
19894;2;2
19895;2;2
19896;2;2
19897;7;2
19898;2;2
19899;4;2
19900;6;2
19901;3;2
19902;3;2
19903;5;2
19904;1;2
19905;4;2
19906;1;2
19907;3;2
19908;2;2
19909;3;2
19910;4;2
19911;4;2
19912;3;2
19913;4;2
19914;5;2
19915;3;2
19916;1;2
19917;4;2
19918;3;2
19919;2;2
19920;4;2
19921;4;2
19922;6;2
19923;6;2
19924;0;2
19925;3;2
19926;4;2
19927;3;2
19928;3;2
19929;5;2
19930;3;2
19931;1;2
19932;1;2
19933;1;2
19934;3;2
19935;4;2
19936;1;2
19937;3;2
19938;2;2
19939;4;2
19940;2;2
19941;3;2
19942;1;1
19943;2;2
19944;3;2
19945;3;1
19946;3;1
19947;4;2
19948;2;2
19949;3;2
19950;1;2
19951;4;2
19952;0;2
19953;3;2
19954;5;2
19955;2;2
19956;3;2
19957;2;2
19958;5;1
19959;5;2
19960;3;2
19961;5;2
19962;4;2
19963;3;2
19964;4;2
19965;2;2
19966;2;2
19967;6;2
19968;4;2
19969;5;2
19970;2;2
19971;4;1
19972;4;2
19973;2;2
19974;2;2
19975;4;2
19976;2;2
19977;4;2
19978;4;1
19979;5;2
19980;2;2
19981;3;2
19982;1;2
19983;1;2
19984;2;2
19985;3;2
19986;3;1
19987;3;2
19988;3;2
19989;4;2
19990;2;2
19991;2;1
19992;2;2
19993;3;2
19994;2;2
19995;1;2
19996;3;2
19997;3;2
19998;4;2
19999;0;2
20000;5;2
20001;2;1
20002;5;2
20003;2;2
20004;2;1
20005;3;2
20006;3;2
20007;1;2
20008;3;2
20009;3;2
20010;4;2
20011;4;2
20012;5;2
20013;4;2
20014;3;2
20015;2;2
20016;7;2
20017;0;1
20018;4;2
20019;4;2
20020;7;1
20021;4;2
20022;1;1
20023;4;2
20024;2;2
20025;3;2
20026;3;2
20027;3;2
20028;5;2
20029;4;2
20030;2;2
20031;5;2
20032;0;2
20033;1;1
20034;3;1
20035;3;2
20036;4;2
20037;2;2
20038;4;2
20039;2;2
20040;5;2
20041;4;2
20042;2;2
20043;6;2
20044;4;2
20045;0;2
20046;4;1
20047;2;2
20048;2;1
20049;2;2
20050;1;1
20051;2;2
20052;2;2
20053;5;2
20054;4;2
20055;3;2
20056;2;2
20057;1;1
20058;3;1
20059;3;2
20060;3;2
20061;2;1
20062;5;2
20063;4;2
20064;2;2
20065;4;2
20066;3;2
20067;1;1
20068;3;2
20069;3;2
20070;2;2
20071;3;2
20072;2;2
20073;2;2
20074;5;2
20075;1;2
20076;3;2
20077;0;2
20078;5;2
20079;3;2
20080;4;2
