-0.16161180956574606
node;in_degree;local_intrinsic_dimensionality
10114;1;1
10115;0;0
10116;1;2
10117;1;1
10118;2;1
10119;5;2
10120;1;1
10121;5;1
10122;4;1
10123;6;2
10124;2;2
10125;1;2
10126;2;2
10127;5;0
10128;4;0
10129;1;2
10130;1;1
10131;0;2
10132;2;0
10133;6;2
10134;2;2
10135;3;2
10136;1;1
10137;2;1
10138;1;2
10139;2;1
10140;2;1
10141;0;1
10142;3;2
10143;0;0
10144;4;2
10145;4;1
10146;0;0
10147;2;2
10148;1;1
10149;2;2
10150;4;2
10151;4;1
10152;2;2
10153;0;0
10154;5;2
10155;1;0
10156;4;1
10157;3;2
10158;2;1
10159;5;1
10160;2;1
10161;2;1
10162;2;1
10163;2;2
10164;0;1
10165;2;1
10166;3;1
10167;1;2
10168;4;2
10169;2;1
10170;4;1
10171;4;0
10172;2;1
10173;4;1
10174;3;1
10175;4;1
10176;4;1
10177;4;1
10178;4;2
10179;0;0
10180;2;2
10181;4;2
10182;1;0
10183;3;1
10184;3;1
10185;2;1
10186;6;2
10187;2;1
10188;4;1
10189;3;1
10190;5;0
10191;4;1
10192;3;2
10193;2;2
10194;4;2
10195;4;2
10196;3;0
10197;3;1
10198;4;0
10199;4;1
10200;2;1
10201;5;1
10202;5;2
10203;9;2
10204;0;2
10205;0;0
10206;1;1
10207;0;2
10208;5;1
10209;2;1
10210;1;2
10211;4;2
10212;2;1
10213;1;1
10214;3;1
10215;4;0
10216;0;2
10217;3;0
10218;4;1
10219;0;0
10220;1;2
10221;0;1
10222;5;1
10223;2;2
10224;2;1
10225;0;1
10226;0;0
10227;2;1
10228;3;2
10229;0;2
10230;2;1
10231;1;2
10232;4;2
10233;4;2
10234;2;2
10235;0;0
10236;5;2
10237;3;2
10238;1;2
10239;6;1
10240;6;2
10241;1;1
10242;1;1
10243;2;2
10244;3;1
10245;3;1
10246;3;0
10247;1;1
10248;4;1
10249;7;0
10250;6;1
10251;6;0
10252;1;2
10253;2;2
10254;4;0
10255;2;2
10256;3;2
10257;2;1
10258;2;1
10259;0;0
10260;3;1
10261;4;2
10262;3;2
10263;3;1
10264;6;2
10265;1;2
10266;3;1
10267;2;2
10268;1;1
10269;2;2
10270;5;1
10271;3;2
10272;0;1
10273;2;1
10274;3;2
10275;3;1
10276;6;1
10277;2;1
10278;1;2
10279;1;2
10280;5;1
10281;4;2
10282;2;1
10283;2;2
10284;5;2
10285;3;1
10286;1;2
10287;5;2
10288;7;2
10289;3;1
10290;2;2
10291;7;1
10292;1;1
10293;4;0
10294;1;2
10295;0;1
10296;1;2
10297;4;0
10298;6;1
10299;4;1
10300;0;2
10301;1;1
10302;0;1
10303;1;1
10304;5;1
10305;1;1
10306;3;2
10307;3;2
10308;0;0
10309;0;1
10310;2;2
10311;3;1
10312;3;2
10313;5;0
10314;6;2
10315;1;2
10316;7;0
10317;0;1
10318;2;1
10319;3;1
10320;3;0
10321;3;1
10322;1;1
10323;3;2
10324;3;2
10325;1;0
10326;4;1
10327;3;1
10328;6;1
10329;4;2
10330;3;0
10331;2;1
10332;1;1
10333;3;1
10334;0;1
10335;2;1
10336;1;2
10337;0;0
10338;3;2
10339;1;0
10340;3;2
10341;5;1
10342;3;1
10343;2;2
10344;6;1
10345;1;2
10346;4;0
10347;4;1
10348;5;2
10349;2;2
10350;5;0
10351;6;1
10352;2;1
10353;6;2
10354;1;0
10355;5;1
10356;5;2
10357;3;1
10358;1;2
10359;4;1
10360;1;2
10361;9;0
10362;6;1
10363;4;1
10364;4;2
10365;3;1
10366;5;1
10367;4;2
10368;9;0
10369;5;1
10370;4;1
10371;3;1
10372;5;2
10373;3;1
10374;3;2
10375;1;1
10376;1;0
10377;4;2
10378;3;1
10379;4;2
10380;3;1
10381;5;0
10382;1;2
10383;0;0
10384;2;1
10385;1;2
10386;3;1
10387;2;1
10388;3;1
10389;1;1
10390;2;1
10391;0;0
10392;3;1
10393;0;0
10394;1;2
10395;6;0
10396;2;1
10397;5;1
10398;6;1
10399;3;2
10400;2;1
10401;6;2
10402;3;1
10403;4;1
10404;3;1
10405;0;0
10406;5;1
10407;3;1
10408;1;2
10409;2;1
10410;3;0
10411;1;2
10412;1;2
10413;2;1
10414;4;2
10415;3;1
10416;3;0
10417;7;2
10418;1;1
10419;3;1
10420;1;1
10421;3;1
10422;1;2
10423;1;2
10424;7;2
10425;2;1
10426;1;2
10427;3;2
10428;2;0
10429;3;0
10430;2;2
10431;2;2
10432;2;2
10433;4;1
10434;1;2
10435;2;2
10436;1;1
10437;3;1
10438;0;1
10439;1;1
10440;6;1
10441;3;1
10442;3;1
10443;3;2
10444;3;2
10445;4;1
10446;3;0
10447;3;2
10448;3;2
10449;0;1
10450;3;2
10451;6;0
10452;0;2
10453;1;1
10454;3;2
10455;7;0
10456;3;2
10457;3;0
10458;1;2
10459;2;1
10460;2;1
10461;1;2
10462;3;1
10463;1;2
10464;5;0
10465;3;1
10466;2;1
10467;1;2
10468;3;2
10469;2;1
10470;3;1
10471;0;0
10472;2;2
10473;4;0
10474;2;2
10475;6;1
10476;0;1
10477;3;1
10478;6;2
10479;3;0
10480;3;2
10481;6;0
10482;1;2
10483;4;0
10484;1;1
10485;5;1
10486;2;2
10487;0;0
10488;6;2
10489;5;1
10490;4;2
10491;1;2
10492;3;2
10493;3;0
10494;8;0
10495;3;2
10496;4;1
10497;8;1
10498;3;1
10499;1;2
10500;2;1
10501;3;2
10502;3;0
10503;3;1
10504;1;2
10505;0;0
10506;7;2
10507;3;1
10508;2;2
10509;0;2
10510;2;1
10511;3;1
10512;2;1
10513;4;1
10514;2;2
10515;2;1
10516;3;1
10517;1;1
10518;1;2
10519;1;1
10520;3;1
10521;3;2
10522;1;2
10523;2;2
10524;4;1
10525;3;0
10526;1;0
10527;7;1
10528;1;2
10529;4;2
10530;2;2
10531;7;2
10532;2;2
10533;2;1
10534;3;1
10535;0;0
10536;1;1
10537;4;1
10538;3;0
10539;3;1
10540;4;2
10541;2;1
10542;6;0
10543;4;2
10544;3;2
10545;4;1
10546;3;2
10547;1;2
10548;1;2
10549;2;1
10550;5;1
10551;0;0
10552;3;2
10553;3;0
10554;2;2
10555;8;0
10556;2;2
10557;2;1
10558;5;0
10559;2;2
10560;1;1
10561;1;2
10562;6;0
10563;4;0
10564;2;1
10565;2;1
10566;4;2
10567;0;0
10568;11;0
10569;4;2
10570;2;2
10571;2;1
10572;5;2
10573;0;0
10574;5;0
10575;4;0
10576;1;2
10577;3;0
10578;6;1
10579;4;1
10580;1;1
10581;2;2
10582;1;0
10583;3;2
10584;6;2
10585;5;1
10586;3;1
10587;0;2
10588;5;2
10589;2;2
10590;1;2
10591;6;1
10592;1;2
10593;6;1
10594;4;2
10595;4;1
10596;4;2
10597;4;1
10598;1;2
10599;3;1
10600;3;2
10601;2;2
10602;1;2
10603;5;0
10604;3;2
10605;3;1
10606;4;1
10607;1;1
10608;2;2
10609;3;2
10610;3;0
10611;1;2
10612;3;2
10613;3;2
10614;2;2
10615;4;1
10616;3;2
10617;1;2
10618;2;1
10619;3;2
10620;3;2
10621;2;1
10622;4;2
10623;7;0
10624;7;1
10625;1;2
10626;4;2
10627;3;1
10628;6;0
10629;4;2
10630;7;1
10631;2;1
10632;5;1
10633;1;0
10634;2;2
10635;5;2
10636;4;1
10637;4;1
10638;2;2
10639;1;2
10640;2;1
10641;1;1
10642;3;1
10643;4;2
10644;3;1
10645;4;0
10646;3;2
10647;2;2
10648;5;0
10649;4;1
10650;2;2
10651;5;2
10652;3;1
10653;4;2
10654;5;0
10655;3;1
10656;3;1
10657;2;1
10658;3;1
10659;0;0
10660;4;2
10661;7;0
10662;2;1
10663;2;1
10664;2;2
10665;4;2
10666;8;0
10667;5;0
10668;5;2
10669;2;2
10670;4;0
10671;1;2
10672;5;2
10673;3;1
10674;4;1
10675;4;1
10676;2;1
10677;1;1
10678;3;1
10679;2;2
10680;2;2
10681;2;1
10682;3;0
10683;5;2
10684;7;0
10685;2;2
10686;3;0
10687;2;1
10688;1;1
10689;6;0
10690;4;2
10691;2;1
10692;5;0
10693;8;2
10694;2;2
10695;10;0
10696;2;2
10697;3;2
10698;7;1
10699;5;2
10700;3;0
10701;2;1
10702;2;1
10703;3;2
10704;1;1
10705;4;2
10706;0;0
10707;4;1
10708;4;2
10709;4;1
10710;1;2
10711;1;0
10712;1;2
10713;7;0
10714;2;2
10715;6;0
10716;4;2
10717;1;2
10718;4;0
10719;4;1
10720;0;1
10721;2;2
10722;3;1
10723;2;1
10724;3;1
10725;3;0
10726;5;1
10727;1;1
10728;5;0
10729;2;1
10730;1;2
10731;5;2
10732;5;1
10733;5;2
10734;5;1
10735;3;2
10736;2;1
10737;2;1
10738;5;1
10739;0;1
10740;3;0
10741;4;1
10742;5;0
10743;3;2
10744;2;2
10745;2;2
10746;3;2
10747;0;0
10748;3;0
10749;5;1
10750;4;2
10751;3;1
10752;2;1
10753;9;0
10754;8;0
10755;3;0
10756;0;0
10757;4;2
10758;3;2
10759;5;1
10760;8;1
10761;2;1
10762;6;2
10763;3;0
10764;5;1
10765;2;1
10766;5;1
10767;4;1
10768;1;2
10769;1;0
10770;1;2
10771;2;2
10772;2;1
10773;3;1
10774;1;2
10775;4;1
10776;7;1
10777;1;1
10778;1;1
10779;2;1
10780;2;2
10781;1;1
10782;5;0
10783;4;1
10784;5;0
10785;3;2
10786;3;0
10787;2;2
10788;2;2
10789;0;0
10790;2;1
10791;5;0
10792;7;0
10793;2;1
10794;9;2
10795;0;0
10796;4;2
10797;4;1
10798;1;2
10799;5;0
10800;3;2
10801;6;0
10802;3;0
10803;1;1
10804;5;2
10805;0;0
10806;2;2
10807;6;0
10808;4;2
10809;1;1
10810;4;2
10811;4;1
10812;7;2
10813;5;1
10814;0;0
10815;1;1
10816;3;2
10817;7;2
10818;5;0
10819;6;2
10820;2;1
10821;6;0
10822;0;0
10823;3;1
10824;2;1
10825;4;2
10826;5;2
10827;1;0
10828;1;2
10829;3;2
10830;1;1
10831;2;2
10832;2;1
10833;2;2
10834;1;2
10835;1;2
10836;7;1
10837;2;1
10838;4;1
10839;4;2
10840;5;2
10841;6;2
10842;2;2
10843;4;1
10844;3;1
10845;1;1
10846;2;2
10847;0;0
10848;3;1
10849;4;1
10850;3;2
10851;3;2
10852;2;1
10853;6;1
10854;2;1
10855;2;1
10856;4;2
10857;3;0
10858;3;1
10859;7;2
10860;4;0
10861;3;1
10862;5;1
10863;2;1
10864;5;1
10865;5;2
10866;9;0
10867;4;2
10868;3;2
10869;4;1
10870;1;0
10871;5;1
10872;6;1
10873;8;1
10874;2;2
10875;3;2
10876;4;1
10877;5;1
10878;8;0
10879;4;0
10880;2;1
10881;2;1
10882;1;2
10883;5;2
10884;1;2
10885;6;1
10886;2;2
10887;5;1
10888;7;2
10889;5;2
10890;4;2
10891;2;2
10892;7;2
10893;3;2
10894;2;2
10895;1;2
10896;5;2
10897;1;1
10898;6;0
10899;10;0
10900;3;1
10901;2;1
10902;3;1
10903;4;2
10904;1;1
10905;5;2
10906;2;2
10907;4;0
10908;2;2
10909;3;1
10910;0;0
10911;2;1
10912;8;0
10913;2;2
10914;4;2
10915;3;2
10916;5;0
10917;3;1
10918;3;1
10919;3;0
10920;0;0
10921;2;2
10922;2;2
10923;3;2
10924;4;2
10925;1;2
10926;6;0
10927;5;2
10928;2;1
10929;6;0
10930;2;0
10931;3;2
10932;7;0
10933;3;2
10934;4;1
10935;2;2
10936;2;1
10937;4;0
10938;6;0
10939;7;1
10940;2;1
10941;6;1
10942;1;1
10943;2;2
10944;1;1
10945;3;2
10946;3;2
10947;7;0
10948;2;1
10949;4;1
10950;2;1
10951;0;0
10952;2;2
10953;6;1
10954;6;2
10955;3;2
10956;1;2
10957;3;2
10958;3;1
10959;0;0
10960;4;2
10961;3;1
10962;2;2
10963;0;2
10964;3;2
10965;3;1
10966;4;1
10967;5;1
10968;2;2
10969;3;2
10970;3;0
10971;2;1
10972;2;1
10973;4;1
10974;2;1
10975;4;1
10976;0;1
10977;6;0
10978;3;1
10979;3;1
10980;4;0
10981;1;2
10982;6;1
10983;2;2
10984;3;1
10985;5;1
10986;1;1
10987;2;1
10988;3;2
10989;5;1
10990;2;1
10991;6;2
10992;5;1
10993;3;1
10994;2;2
10995;4;0
10996;3;2
10997;3;0
10998;0;0
10999;0;0
11000;3;1
11001;2;1
11002;0;1
11003;2;1
11004;2;2
11005;3;2
11006;3;0
11007;0;0
11008;2;2
11009;3;1
11010;1;1
11011;4;0
11012;4;0
11013;3;0
11014;5;2
11015;5;1
11016;3;2
11017;1;2
11018;4;2
11019;2;1
11020;3;2
11021;0;1
11022;3;2
11023;2;1
11024;1;2
11025;3;1
11026;11;0
11027;3;2
11028;2;2
11029;2;1
11030;8;0
11031;3;2
11032;5;1
11033;1;1
11034;4;2
11035;1;0
11036;7;1
11037;2;2
11038;7;0
11039;5;0
11040;3;2
11041;2;1
11042;3;0
11043;5;0
11044;4;0
11045;4;1
11046;3;2
11047;4;2
11048;2;0
11049;3;2
11050;3;2
11051;4;2
11052;2;1
11053;3;0
11054;0;2
